x-coordinate,My
1.01,-64.04732263325121
1.0110000000000001,-64.1213206779781
1.012,-64.19531673688371
1.0130000000000001,-64.26931080996802
1.014,-64.34330289723104
1.0150000000000001,-64.41729299867272
1.016,-64.49128111429316
1.0170000000000001,-64.56526724409228
1.018,-64.63925138807012
1.0190000000000001,-64.71323354622666
1.02,-64.78721371856192
1.0210000000000001,-64.86119190507586
1.022,-64.9351681057685
1.0230000000000001,-65.00914232063984
1.024,-65.08311454968991
1.025,-65.15708479291867
1.026,-65.23105305032614
1.027,-65.30501932191233
1.028,-65.3789836076772
1.029,-65.45294590762079
1.03,-65.52690622174306
1.031,-65.60086455004407
1.032,-65.67482089252377
1.033,-65.74877524918219
1.034,-65.8227276200193
1.035,-65.89667800503513
1.036,-65.97062640422963
1.037,-66.04457281760287
1.038,-66.11851724515479
1.039,-66.19245968688544
1.04,-66.26640014279478
1.041,-66.34033861288283
1.042,-66.41427509714958
1.043,-66.48820959559504
1.044,-66.56214210821919
1.045,-66.63607263502207
1.046,-66.71000117600363
1.047,-66.78392773116391
1.048,-66.8578523005029
1.049,-66.9317748840206
1.05,-67.00569548171697
1.051,-67.07961409359208
1.052,-67.15353071964587
1.053,-67.22744535987839
1.054,-67.3013580142896
1.055,-67.37526868287954
1.056,-67.44917736564815
1.057,-67.52308406259547
1.058,-67.5969887737215
1.059,-67.67089149902625
1.06,-67.74479223850967
1.061,-67.81869099217184
1.062,-67.89258776001269
1.063,-67.96648254203225
1.064,-68.0403753382305
1.065,-68.11426614860748
1.066,-68.18815497316315
1.067,-68.26204181189755
1.068,-68.33592666481061
1.069,-68.40980953190241
1.07,-68.48369041317291
1.071,-68.5575693086221
1.072,-68.63144621825
1.073,-68.70532114205662
1.074,-68.77919408004193
1.075,-68.85306503220596
1.076,-68.92693399854866
1.077,-69.0008009790701
1.078,-69.07466597377022
1.079,-69.14852898264907
1.08,-69.22239000570661
1.081,-69.29624904294288
1.082,-69.37010609435782
1.083,-69.44396115995148
1.084,-69.51781423972385
1.085,-69.59166533367491
1.086,-69.66551444180469
1.087,-69.73936156411318
1.088,-69.81320670060036
1.089,-69.88704985126626
1.09,-69.96089101611084
1.091,-70.03473019513414
1.092,-70.10856738833613
1.093,-70.18240259571685
1.094,-70.25623581727626
1.095,-70.33006705301439
1.096,-70.40389630293122
1.097,-70.47772356702676
1.098,-70.55154884530097
1.099,-70.62537213775391
1.1,-70.69919344438556
1.101,-70.77301276519592
1.102,-70.84683010018497
1.103,-70.92064544935275
1.104,-70.99445881269921
1.105,-71.06827019022438
1.106,-71.14207958192823
1.107,-71.21588698781082
1.108,-71.2896924078721
1.109,-71.3634958421121
1.11,-71.4372972905308
1.111,-71.5110967531282
1.112,-71.58489422990431
1.113,-71.65868972085912
1.114,-71.73248322599261
1.115,-71.80627474530485
1.116,-71.88006427879577
1.117,-71.95385182646541
1.118,-72.02763738831375
1.119,-72.1014209643408
1.12,-72.17520255454652
1.121,-72.24898215893097
1.122,-72.32275977749413
1.123,-72.396535410236
1.124,-72.47030905715656
1.125,-72.54408071825584
1.1260000000000001,-72.61785039353381
1.127,-72.69161808299049
1.1280000000000001,-72.76538378662586
1.129,-72.83914750443996
1.1300000000000001,-72.91290923643275
1.131,-72.98666898260427
1.1320000000000001,-73.06042674295448
1.133,-73.1341825174834
1.1340000000000001,-73.207936306191
1.135,-73.28168810907734
1.1360000000000001,-73.35543792614234
1.137,-73.42918575738608
1.1380000000000001,-73.50293160280852
1.139,-73.57667546240967
1.1400000000000001,-73.6504173361895
1.141,-73.72415722414806
1.1420000000000001,-73.79789512628531
1.143,-73.79789512628531
1.1440000000000001,-73.78673104260128
1.145,-73.77556497309594
1.1460000000000001,-73.7643969177693
1.147,-73.75322687662138
1.1480000000000001,-73.74205484965218
1.149,-73.73088083686166
1.1500000000000001,-73.71970483824985
1.151,-73.70852685381676
1.1520000000000001,-73.69734688356235
1.153,-73.68616492748666
1.154,-73.67498098558967
1.155,-73.66379505787138
1.156,-73.65260714433181
1.157,-73.64141724497092
1.158,-73.63022535978877
1.159,-73.6190314887853
1.16,-73.60783563196054
1.161,-73.5966377893145
1.162,-73.58543796084716
1.163,-73.57423614655849
1.164,-73.56303234644857
1.165,-73.55182656051734
1.166,-73.5406187887648
1.167,-73.529409031191
1.168,-73.51819728779589
1.169,-73.50698355857945
1.17,-73.49576784354174
1.171,-73.48455014268275
1.172,-73.47333045600246
1.173,-73.46210878350087
1.174,-73.45088512517798
1.175,-73.43965948103379
1.176,-73.4284318510683
1.177,-73.41720223528154
1.178,-73.40597063367348
1.179,-73.39473704624412
1.18,-73.38350147299347
1.181,-73.37226391392151
1.182,-73.36102436902826
1.183,-73.34978283831371
1.184,-73.33853932177789
1.185,-73.32729381942075
1.186,-73.31604633124232
1.187,-73.30479685724261
1.188,-73.2935453974216
1.189,-73.28229195177929
1.19,-73.27103652031566
1.191,-73.25977910303075
1.192,-73.24851969992456
1.193,-73.23725831099708
1.194,-73.2259949362483
1.195,-73.21472957567822
1.196,-73.20346222928684
1.197,-73.19219289707415
1.198,-73.18092157904019
1.199,-73.16964827518494
1.2,-73.1583729855084
1.201,-73.14709571001055
1.202,-73.1358164486914
1.203,-73.12453520155096
1.204,-73.1132519685892
1.205,-73.10196674980617
1.206,-73.09067954520185
1.207,-73.07939035477622
1.208,-73.06809917852932
1.209,-73.05680601646111
1.21,-73.04551086857161
1.211,-73.0342137348608
1.212,-73.0229146153287
1.213,-73.0116135099753
1.214,-73.00031041880062
1.215,-72.98900534180466
1.216,-72.97769827898739
1.217,-72.96638923034882
1.218,-72.95507819588894
1.219,-72.94376517560778
1.22,-72.93245016950532
1.221,-72.92113317758157
1.222,-72.90981419983653
1.223,-72.8984932362702
1.224,-72.88717028688257
1.225,-72.87584535167362
1.226,-72.8645184306434
1.227,-72.85318952379187
1.228,-72.84185863111907
1.229,-72.83052575262496
1.23,-72.81919088830956
1.231,-72.80785403817286
1.232,-72.79651520221486
1.233,-72.78517438043558
1.234,-72.77383157283498
1.235,-72.76248677941311
1.236,-72.75114000016993
1.237,-72.73979123510546
1.238,-72.7284404842197
1.239,-72.71708774751264
1.24,-72.70573302498428
1.241,-72.69437631663463
1.242,-72.68301762246368
1.243,-72.67165694247144
1.244,-72.66029427665792
1.245,-72.6489296250231
1.246,-72.63756298756697
1.247,-72.62619436428955
1.248,-72.61482375519084
1.249,-72.60345116027084
1.25,-72.59207657952953
1.2510000000000001,-72.58070001296694
1.252,-72.56932146058305
1.2530000000000001,-72.55794092237784
1.254,-72.54655839835137
1.2550000000000001,-72.53517388850359
1.256,-72.52378739283452
1.2570000000000001,-72.51239891134416
1.258,-72.5010084440325
1.2590000000000001,-72.48961599089952
1.26,-72.47822155194527
1.2610000000000001,-72.46682512716973
1.262,-72.45542671657289
1.2630000000000001,-72.44402632015475
1.264,-72.43262393791531
1.2650000000000001,-72.42121956985459
1.266,-72.40981321597258
1.2670000000000001,-72.39840487626925
1.268,-72.38699455074465
1.2690000000000001,-72.37558223939872
1.27,-72.36416794223153
1.2710000000000001,-72.35275165924304
1.272,-72.34133339043323
1.2730000000000001,-72.32991313580216
1.274,-72.31849089534977
1.2750000000000001,-72.30706666907608
1.276,-72.29564045698112
1.2770000000000001,-72.28421225906486
1.278,-72.2727820753273
1.2790000000000001,-72.26134990576845
1.28,-72.2499157503883
1.281,-72.23847960918683
1.282,-72.2270414821641
1.283,-72.21560136932007
1.284,-72.21560136932007
1.285,-72.0911151775809
1.286,-71.96662700002045
1.287,-71.8421368366387
1.288,-71.71764468743565
1.289,-71.59315055241127
1.29,-71.46865443156567
1.291,-71.34415632489872
1.292,-71.21965623241051
1.293,-71.09515415410098
1.294,-70.97065008997018
1.295,-70.84614404001806
1.296,-70.72163600424464
1.297,-70.59712598264994
1.298,-70.47261397523397
1.299,-70.34809998199665
1.3,-70.2235840029381
1.301,-70.09906603805821
1.302,-69.97454608735704
1.303,-69.85002415083454
1.304,-69.72550022849079
1.305,-69.6009743203257
1.306,-69.47644642633936
1.307,-69.35191654653171
1.308,-69.22738468090279
1.309,-69.10285082945254
1.31,-68.978314992181
1.311,-68.85377716908815
1.312,-68.72923736017404
1.313,-68.60469556543862
1.314,-68.48015178488191
1.315,-68.35560601850389
1.316,-68.23105826630463
1.317,-68.10650852828398
1.318,-67.98195680444209
1.319,-67.8574030947789
1.32,-67.73284739929443
1.321,-67.60828971798863
1.322,-67.48373005086157
1.323,-67.3591683979132
1.324,-67.23460475914352
1.325,-67.11003913455257
1.326,-66.98547152414032
1.327,-66.86090192790674
1.328,-66.73633034585193
1.329,-66.61175677797578
1.33,-66.48718122427836
1.331,-66.36260368475962
1.332,-66.23802415941961
1.333,-66.11344264825826
1.334,-65.98885915127566
1.335,-65.86427366847174
1.336,-65.73968619984656
1.337,-65.61509674540005
1.338,-65.49050530513226
1.339,-65.36591187904315
1.34,-65.24131646713276
1.341,-65.11671906940109
1.342,-64.99211968584812
1.343,-64.86751831647383
1.344,-64.74291496127832
1.345,-64.61830962026141
1.346,-64.49370229342328
1.347,-64.36909298076384
1.348,-64.2444816822831
1.349,-64.11986839798104
1.35,-63.99525312785773
1.351,-63.87063587191308
1.352,-63.74601663014717
1.353,-63.621395402559926
1.354,-63.49677218915144
1.355,-63.37214698992161
1.356,-63.2475198048705
1.357,-63.122890633998104
1.358,-62.99825947730442
1.359,-62.87362633478942
1.36,-62.74899120645315
1.361,-62.62435409229556
1.362,-62.49971499231671
1.363,-62.37507390651654
1.364,-62.250430834895084
1.365,-62.12578577745232
1.366,-62.00113873418826
1.367,-61.8764897051029
1.368,-61.75183869019628
1.369,-61.62718568946832
1.37,-61.50253070291911
1.371,-61.377873730548544
1.372,-61.25321477235675
1.373,-61.1285538283436
1.374,-61.003890898509205
1.375,-60.8792259828535
1.3760000000000001,-60.75455908137651
1.377,-60.6298901940782
1.3780000000000001,-60.505219320958616
1.379,-60.38054646201772
1.3800000000000001,-60.25587161725554
1.381,-60.13119478667207
1.3820000000000001,-60.0065159702673
1.383,-59.88183516804121
1.3840000000000001,-59.757152379993876
1.385,-59.6324676061252
1.3860000000000001,-59.50778084643526
1.387,-59.383092100923974
1.3880000000000001,-59.25840136959145
1.389,-59.1337086524376
1.3900000000000001,-59.00901394946249
1.391,-58.88431726066606
1.3920000000000001,-58.75961858604836
1.393,-58.634917925609315
1.3940000000000001,-58.510215279349005
1.395,-58.385510647267395
1.3960000000000001,-58.260804029364515
1.397,-58.13609542564031
1.3980000000000001,-58.01138483609483
1.399,-57.88667226072803
1.4000000000000001,-57.761957699539984
1.401,-57.63724115253056
1.4020000000000001,-57.512522619699894
1.403,-57.387802101047924
1.4040000000000001,-57.26307959657466
1.405,-57.138355106280095
1.4060000000000001,-57.01362863016426
1.407,-56.888900168227096
1.408,-56.76416972046867
1.409,-56.63943728688893
1.41,-56.51470286748792
1.411,-56.3899664622656
1.412,-56.26522807122197
1.413,-56.140487694357084
1.414,-56.015745331670836
1.415,-55.89100098316334
1.416,-55.76625464883452
1.417,-55.64150632868444
1.418,-55.51675602271304
1.419,-55.39200373092037
1.42,-55.26724945330637
1.421,-55.142493189871104
1.422,-55.01773494061451
1.423,-54.89297470553666
1.424,-54.76821248463753
1.425,-54.768212484637516
1.426,-54.725867691962705
1.427,-54.683520913466594
1.428,-54.641172149149185
1.429,-54.598821399010475
1.43,-54.556468663050474
1.431,-54.514113941269166
1.432,-54.47175723366658
1.433,-54.429398540242694
1.434,-54.38703786099751
1.435,-54.34467519593103
1.436,-54.30231054504325
1.437,-54.25994390833418
1.438,-54.217575285803825
1.439,-54.17520467745217
1.44,-54.13283208327922
1.441,-54.090457503284966
1.442,-54.04808093746944
1.443,-54.00570238583259
1.444,-53.96332184837448
1.445,-53.92093932509504
1.446,-53.87855481599431
1.447,-53.83616832107229
1.448,-53.793779840328995
1.449,-53.75138937376439
1.45,-53.70899692137848
1.451,-53.66660248317129
1.452,-53.62420605914279
1.453,-53.581807649293005
1.454,-53.53940725362192
1.455,-53.497004872129544
1.456,-53.45460050481588
1.457,-53.4121941516809
1.458,-53.36978581272465
1.459,-53.3273754879471
1.46,-53.28496317734827
1.461,-53.24254888092812
1.462,-53.20013259868668
1.463,-53.15771433062394
1.464,-53.1152940767399
1.465,-53.07287183703459
1.466,-53.03044761150797
1.467,-52.98802140016005
1.468,-52.94559320299084
1.469,-52.90316302000033
1.47,-52.86073085118853
1.471,-52.81829669655543
1.472,-52.775860556101044
1.473,-52.73342242982535
1.474,-52.69098231772839
1.475,-52.648540219810116
1.476,-52.606096136070555
1.477,-52.56365006650968
1.478,-52.52120201112753
1.479,-52.478751969924055
1.48,-52.43629994289933
1.481,-52.39384593005329
1.482,-52.35138993138594
1.483,-52.30893194689732
1.484,-52.26647197658738
1.485,-52.22401002045611
1.486,-52.181546078503615
1.487,-52.139080150729804
1.488,-52.09661223713471
1.489,-52.05414233771832
1.49,-52.01167045248062
1.491,-51.96919658142162
1.492,-51.926720724541305
1.493,-51.88424288183973
1.494,-51.84176305331687
1.495,-51.79928123897268
1.496,-51.75679743880725
1.497,-51.71431165282047
1.498,-51.67182388101241
1.499,-51.62933412338305
1.5,-51.58684237993239
1.5010000000000001,-51.54434865066044
1.502,-51.50185293556721
1.5030000000000001,-51.45935523465267
1.504,-51.416855547916846
1.5050000000000001,-51.37435387535973
1.506,-51.33185021698131
1.5070000000000001,-51.2893445727816
1.508,-51.246836942760595
1.5090000000000001,-51.20432732691828
1.51,-51.16181572525469
1.5110000000000001,-51.11930213776981
1.512,-51.07678656446363
1.5130000000000001,-51.03426900533612
1.514,-50.99174946038735
1.5150000000000001,-50.949227929617265
1.516,-50.90670441302591
1.5170000000000001,-50.86417891061325
1.518,-50.82165142237928
1.5190000000000001,-50.77912194832403
1.52,-50.736590488447476
1.5210000000000001,-50.694057042749634
1.522,-50.6515216112305
1.5230000000000001,-50.60898419389006
1.524,-50.56644479072836
1.5250000000000001,-50.52390340174532
1.526,-50.48136002694102
1.5270000000000001,-50.4388146663154
1.528,-50.3962673198685
1.5290000000000001,-50.35371798760031
1.53,-50.3111666695108
1.5310000000000001,-50.2686133656
1.532,-50.226058075867925
1.5330000000000001,-50.18350080031453
1.534,-50.140941538939856
1.5350000000000001,-50.09838029174388
1.536,-50.05581705872662
1.537,-50.01325183988805
1.538,-49.97068463522819
1.539,-49.92811544474703
1.54,-49.88554426844462
1.541,-49.84297110632087
1.542,-49.80039595837583
1.543,-49.75781882460951
1.544,-49.71523970502188
1.545,-49.672658599612966
1.546,-49.63007550838273
1.547,-49.587490431331226
1.548,-49.544903368458414
1.549,-49.50231431976431
1.55,-49.45972328524892
1.551,-49.41713026491223
1.552,-49.374535258754214
1.553,-49.33193826677496
1.554,-49.289339288974375
1.555,-49.24673832535251
1.556,-49.204135375909345
1.557,-49.161530440644896
1.558,-49.11892351955914
1.559,-49.07631461265209
1.56,-49.033703719923736
1.561,-48.99109084137412
1.562,-48.948475977003135
1.563,-48.90585912681093
1.564,-48.8632402907974
1.565,-48.8206194689626
1.566,-48.777996661306474
1.567,-48.73537186782905
1.568,-48.69274508853033
1.569,-48.65011632341033
1.57,-48.60748557246905
1.571,-48.56485283570646
1.572,-48.52221811312258
1.573,-48.479581404717415
1.574,-48.43694271049093
1.575,-48.39430203044317
1.576,-48.35165936457408
1.577,-48.30901471288374
1.578,-48.26636807537208
1.579,-48.22371945203914
1.58,-48.18106884288488
1.581,-48.138416247909355
1.582,-48.09576166711252
1.583,-48.05310510049437
1.584,-48.01044654805493
1.585,-47.967786009794224
1.586,-47.92512348571222
1.587,-47.88245897580891
1.588,-47.83979248008431
1.589,-47.79712399853841
1.59,-47.754453531171194
1.591,-47.71178107798272
1.592,-47.669106638972934
1.593,-47.626430214141884
1.594,-47.583751803489484
1.595,-47.54107140701583
1.596,-47.49838902472088
1.597,-47.45570465660457
1.598,-47.413018302667034
1.599,-47.37032996290818
1.6,-47.32763963732803
1.601,-47.28494732592661
1.602,-47.242253028703864
1.603,-47.19955674565986
1.604,-47.15685847679452
1.605,-47.114158222107896
1.606,-47.07145598159999
1.607,-47.02875175527079
1.608,-46.986045543120284
1.609,-46.943337345148485
1.61,-46.900627161355395
1.611,-46.857914991741
1.612,-46.815200836305316
1.613,-46.77248469504833
1.614,-46.729766567970046
1.615,-46.68704645507051
1.616,-46.644324356349614
1.617,-46.60160027180747
1.618,-46.558874201444
1.619,-46.51614614525928
1.62,-46.47341610325322
1.621,-46.43068407542588
1.622,-46.38795006177726
1.623,-46.34521406230735
1.624,-46.30247607701611
1.625,-46.259736105903585
1.6260000000000001,-46.21699414896977
1.627,-46.17425020621466
1.6280000000000001,-46.13150427763826
1.629,-46.08875636324056
1.6300000000000001,-46.04600646302157
1.631,-46.003254576981284
1.6320000000000001,-45.96050070511968
1.633,-45.917744847436815
1.6340000000000001,-45.87498700393265
1.635,-45.832227174607176
1.6360000000000001,-45.78946535946041
1.637,-45.74670155849238
1.6380000000000001,-45.703935771703
1.639,-45.66116799909237
1.6400000000000001,-45.61839824066042
1.641,-45.5756264964072
1.6420000000000001,-45.53285276633265
1.643,-45.49007705043682
1.6440000000000001,-45.447299348719696
1.645,-45.40451966118127
1.6460000000000001,-45.36173798782157
1.647,-45.31895432864056
1.6480000000000001,-45.27616868363826
1.649,-45.23338105281466
1.6500000000000001,-45.19059143616978
1.651,-45.14779983370359
1.6520000000000001,-45.105006245416085
1.653,-45.062210671307334
1.6540000000000001,-45.019413111377254
1.655,-44.976613565625904
1.6560000000000001,-44.93381203405325
1.657,-44.891008516659284
1.6580000000000001,-44.848203013444014
1.659,-44.805395524407466
1.6600000000000001,-44.762586049549625
1.661,-44.71977458887049
1.6620000000000001,-44.67696114237006
1.663,-44.634145710048344
1.6640000000000001,-44.591328291905306
1.665,-44.54850888794099
1.666,-44.50568749815537
1.667,-44.462864122548474
1.668,-44.420038761120274
1.669,-44.37721141387078
1.67,-44.33438208080002
1.671,-44.29155076190792
1.672,-44.248717457194545
1.673,-44.205882166659855
1.674,-44.16304489030389
1.675,-44.12020562812662
1.676,-44.07736438012806
1.677,-44.03452114630821
1.678,-43.99167592666706
1.679,-43.94882872120461
1.68,-43.90597952992085
1.681,-43.8631283528158
1.682,-43.8202751898895
1.683,-43.77742004114186
1.684,-43.734562906572954
1.685,-43.69170378618274
1.686,-43.648842679971246
1.687,-43.60597958793842
1.688,-43.56311451008432
1.689,-43.52024744640892
1.69,-43.47737839691225
1.691,-43.43450736159428
1.692,-43.39163434045499
1.693,-43.34875933349442
1.694,-43.30588234071254
1.695,-43.26300336210935
1.696,-43.2201223976849
1.697,-43.17723944743914
1.698,-43.134354511372116
1.699,-43.091467589483756
1.7,-43.04857868177414
1.701,-43.00568778824319
1.702,-42.962794908890956
1.703,-42.91990004371744
1.704,-42.87700319272262
1.705,-42.83410435590651
1.706,-42.79120353326912
1.707,-42.74830072481041
1.708,-42.70539593053041
1.709,-42.662489150429096
1.71,-42.619580384506506
1.711,-42.57666963276262
1.712,-42.53375689519745
1.713,-42.490842171810975
1.714,-42.447925462603216
1.715,-42.40500676757414
1.716,-42.362086086723785
1.717,-42.319163420052135
1.718,-42.276238767559185
1.719,-42.23331212924494
1.72,-42.19038350510941
1.721,-42.14745289515259
1.722,-42.10452029937445
1.723,-42.06158571777504
1.724,-42.01864915035433
1.725,-41.9757105971123
1.726,-41.93277005804898
1.727,-41.8898275331644
1.728,-41.84688302245849
1.729,-41.803936525931285
1.73,-41.76098804358281
1.731,-41.718037575413014
1.732,-41.67508512142194
1.733,-41.63213068160956
1.734,-41.5891742559759
1.735,-41.546215844520944
1.736,-41.50325544724468
1.737,-41.46029306414713
1.738,-41.4173286952283
1.739,-41.374362340488155
1.74,-41.33139399992671
1.741,-41.288423673543974
1.742,-41.24545136133996
1.743,-41.20247706331461
1.744,-41.15950077946801
1.745,-41.11652250980009
1.746,-41.0735422543109
1.747,-41.03056001300038
1.748,-40.987575785868586
1.749,-40.94458957291548
1.75,-40.901601374141094
1.7510000000000001,-40.85861118954542
1.752,-40.81561901912846
1.7530000000000001,-40.772624862890176
1.754,-40.729628720830625
1.7550000000000001,-40.68663059294978
1.756,-40.643630479247626
1.7570000000000001,-40.600628379724135
1.758,-40.557624294379394
1.7590000000000001,-40.514618223213354
1.76,-40.47161016622603
1.7610000000000001,-40.42860012341739
1.762,-40.38558809478748
1.7630000000000001,-40.34257408033623
1.764,-40.29955808006371
1.7650000000000001,-40.2565400939699
1.766,-40.213520122054796
1.7670000000000001,-40.170498164318396
1.768,-40.12747422076072
1.7690000000000001,-40.08444829138173
1.77,-40.04142037618145
1.7710000000000001,-39.99839047515985
1.772,-39.955358588316976
1.7730000000000001,-39.9123247156528
1.774,-39.86928885716735
1.7750000000000001,-39.826251012860574
1.776,-39.783211182732536
1.7770000000000001,-39.74016936678318
1.778,-39.69712556501253
1.7790000000000001,-39.654079777420556
1.78,-39.61103200400734
1.7810000000000001,-39.56798224477282
1.782,-39.524930499716994
1.7830000000000001,-39.48187676883989
1.784,-39.43882105214147
1.7850000000000001,-39.395763349621745
1.786,-39.35270366128074
1.7870000000000001,-39.30964198711845
1.788,-39.26657832713485
1.7890000000000001,-39.22351268132995
1.79,-39.18044504970378
1.7910000000000001,-39.137375432256306
1.792,-39.09430382898752
1.793,-39.05123023989745
1.794,-39.00815466498609
1.795,-38.9650771042534
1.796,-38.92199755769946
1.797,-38.87891602532422
1.798,-38.83583250712767
1.799,-38.792747003109824
1.8,-38.7496595132707
1.801,-38.70657003761028
1.802,-38.66347857612854
1.803,-38.620385128825525
1.804,-38.57728969570121
1.805,-38.53419227675559
1.806,-38.49109287198868
1.807,-38.44799148140048
1.808,-38.404888104990974
1.809,-38.36178274276019
1.81,-38.3186753947081
1.811,-38.275566060834734
1.812,-38.232454741140046
1.813,-38.18934143562408
1.814,-38.146226144286814
1.815,-38.103108867128256
1.816,-38.059989604148406
1.817,-38.016868355347256
1.818,-37.97374512072482
1.819,-37.930619900281094
1.82,-37.88749269401604
1.821,-37.84436350192971
1.822,-37.80123232402209
1.823,-37.75809916029317
1.824,-37.71496401074294
1.825,-37.671826875371444
1.826,-37.628687754178635
1.827,-37.58554664716452
1.828,-37.54240355432912
1.829,-37.49925847567246
1.83,-37.45611141119447
1.831,-37.412962360895186
1.832,-37.36981132477461
1.833,-37.32665830283279
1.834,-37.283503295069615
1.835,-37.240346301485154
1.836,-37.19718732207941
1.837,-37.15402635685236
1.838,-37.110863405804
1.839,-37.06769846893436
1.84,-37.0245315462434
1.841,-36.98136263773119
1.842,-36.93819174339768
1.843,-36.89501886324285
1.844,-36.85184399726671
1.845,-36.80866714546933
1.846,-36.76548830785064
1.847,-36.72230748441065
1.848,-36.67912467514934
1.849,-36.635939880066765
1.85,-36.59275309916287
1.851,-36.54956433243769
1.852,-36.50637357989122
1.853,-36.463180841523474
1.854,-36.4199861173344
1.855,-36.376789407324026
1.856,-36.3335907114924
1.857,-36.29039002983945
1.858,-36.24718736236521
1.859,-36.203982709069656
1.86,-36.16077606995281
1.861,-36.11756744501471
1.862,-36.0743568342553
1.863,-36.0311442376746
1.864,-35.98792965527253
1.865,-35.9447130870492
1.866,-35.901494533004616
1.867,-35.858273993138724
1.868,-35.81505146745155
1.869,-35.77182695594307
1.87,-35.728600458613286
1.871,-35.68537197546221
1.872,-35.64214150648981
1.873,-35.59890905169615
1.874,-35.555674611081166
1.875,-35.51243818464495
1.8760000000000001,-35.46919977238738
1.877,-35.425959374308555
1.8780000000000001,-35.38271699040843
1.879,-35.339472620686955
1.8800000000000001,-35.296226265144256
1.881,-35.25297792378023
1.8820000000000001,-35.20972759659489
1.883,-35.166475283588284
1.8840000000000001,-35.123220984760415
1.885,-35.07996470011119
1.8860000000000001,-35.036706429640674
1.887,-34.99344617334891
1.8880000000000001,-34.95018393123578
1.889,-34.90691970330142
1.8900000000000001,-34.86365348954575
1.891,-34.82038528996878
1.8920000000000001,-34.77711510457049
1.893,-34.73384293335092
1.8940000000000001,-34.69056877631009
1.895,-34.64729263344789
1.8960000000000001,-34.604014504764464
1.897,-34.56073439025969
1.8980000000000001,-34.51745228993368
1.899,-34.47416820378634
1.9000000000000001,-34.430882131817675
1.901,-34.38759407402779
1.9020000000000001,-34.34430403041653
1.903,-34.30101200098402
1.9040000000000001,-34.257717985730196
1.905,-34.21442198465509
1.9060000000000001,-34.17112399775868
1.907,-34.127824025040994
1.9080000000000001,-34.084522066501975
1.909,-34.041218122141714
1.9100000000000001,-33.99791219196015
1.911,-33.95460427595726
1.9120000000000001,-33.911294374133135
1.913,-33.86798248648767
1.9140000000000001,-33.824668613020876
1.915,-33.78135275373286
1.9160000000000001,-33.73803490862353
1.917,-33.69471507769287
1.9180000000000001,-33.65139326094093
1.919,-33.60806945836774
1.92,-33.56474366997316
1.921,-33.52141589575734
1.922,-33.47808613572026
1.923,-33.434754389861816
1.924,-33.39142065818212
1.925,-33.34808494068115
1.926,-33.30474723735885
1.927,-33.261407548215246
1.928,-33.21806587325034
1.929,-33.174722212464154
1.93,-33.13137656585666
1.931,-33.08802893342789
1.932,-33.04467931517781
1.933,-33.001327711106434
1.934,-32.957974121213766
1.935,-32.91461854549979
1.936,-32.87126098396457
1.937,-32.827901436607995
1.938,-32.78453990343016
1.939,-32.741176384431036
1.94,-32.69781087961059
1.941,-32.65444338896887
1.942,-32.61107391250586
1.943,-32.56770245022154
1.944,-32.52432900211594
1.945,-32.480953568189086
1.946,-32.43757614844083
1.947,-32.39419674287139
1.948,-32.3508153514806
1.949,-32.30743197426847
1.95,-32.26404661123514
1.951,-32.220659262380465
1.952,-32.1772699277045
1.953,-32.13387860720724
1.954,-32.09048530088871
1.955,-32.04709000874881
1.956,-32.00369273078767
1.957,-31.960293467005265
1.958,-31.9168922174015
1.959,-31.873488981976486
1.96,-31.830083760730147
1.961,-31.78667655366255
1.962,-31.7432673607736
1.963,-31.699856182063378
1.964,-31.656443017531874
1.965,-31.613027867179056
1.966,-31.569610731004968
1.967,-31.526191609009565
1.968,-31.48277050119291
1.969,-31.439347407554873
1.97,-31.395922328095583
1.971,-31.352495262815026
1.972,-31.309066211713134
1.973,-31.26563517479002
1.974,-31.222202152045543
1.975,-31.17876714347979
1.976,-31.13533014909276
1.977,-31.091891168884406
1.978,-31.048450202854784
1.979,-31.00500725100386
1.98,-30.961562313331665
1.981,-30.9181153898381
1.982,-30.87466648052332
1.983,-30.831215585387234
1.984,-30.78776270442976
1.985,-30.744307837651096
1.986,-30.700850985051115
1.987,-30.657392146629796
1.988,-30.613931322387227
1.989,-30.5704685123234
1.99,-30.52700371643819
1.991,-30.483536934731696
1.992,-30.440068167203933
1.993,-30.396597413854842
1.994,-30.353124674684533
1.995,-30.309649949692865
1.996,-30.26617323887994
1.997,-30.222694542245662
1.998,-30.179213859790103
1.999,-30.135731191513297
2.0,-30.092246537415136
2.001,-30.048759897495728
2.0020000000000002,-30.00527127175499
2.003,-29.961780660192982
2.004,-29.91828806280967
2.005,-29.874793479605074
2.0060000000000002,-29.831296910579184
2.007,-29.787798355731976
2.008,-29.74429781506354
2.009,-29.700795288573765
2.0100000000000002,-29.657290776262702
2.011,-29.61378427813032
2.012,-29.570275794176677
2.013,-29.52676532440171
2.0140000000000002,-29.483252868805444
2.015,-29.439738427387898
2.016,-29.39622200014903
2.017,-29.352703587088932
2.0180000000000002,-29.309183188207474
2.019,-29.265660803504712
2.02,-29.22213643298073
2.021,-29.17861007663543
2.0220000000000002,-29.13508173446882
2.023,-29.091551406480914
2.024,-29.04801909267173
2.025,-29.004484793041208
2.0260000000000002,-28.96094850758939
2.027,-28.917410236316318
2.028,-28.873869979221904
2.029,-28.830327736306245
2.0300000000000002,-28.786783507569254
2.031,-28.743237293010953
