,x,Torsion
1755,1.7510000000000001,-2.3100377080101913
1756,1.752,-2.310674903555345
1757,1.7530000000000001,-2.3113120991004985
1758,1.754,-2.311949294645652
1759,1.7550000000000001,-2.3125864901908058
1760,1.756,-2.3132236857359594
1761,1.7570000000000001,-2.313860881281113
1762,1.758,-2.3144980768262666
1763,1.7590000000000001,-2.3151352723714202
1764,1.76,-2.315772467916574
1765,1.7610000000000001,-2.3164096634617275
1766,1.762,-2.317046859006881
1767,1.7630000000000001,-2.3176840545520347
1768,1.764,-2.3183212500971884
1769,1.7650000000000001,-2.318958445642342
1770,1.766,-2.3195956411874956
1771,1.7670000000000001,-2.3202328367326492
1772,1.768,-2.320870032277803
1773,1.7690000000000001,-2.3215072278229565
1774,1.77,-2.32214442336811
1775,1.7710000000000001,-2.3227816189132637
1776,1.772,-2.3234188144584174
1777,1.7730000000000001,-2.324056010003571
1778,1.774,-2.3246932055487246
1779,1.7750000000000001,-2.3253304010938782
1780,1.776,-2.325967596639032
1781,1.7770000000000001,-2.3266047921841855
1782,1.778,-2.327241987729339
1783,1.7790000000000001,-2.3278791832744927
1784,1.78,-2.3285163788196463
1785,1.7810000000000001,-2.3291535743648
1786,1.782,-2.3297907699099536
1787,1.7830000000000001,-2.330427965455107
1788,1.784,-2.331065161000261
1789,1.7850000000000001,-2.3317023565454145
1790,1.786,-2.332339552090568
1791,1.7870000000000001,-2.3329767476357217
1792,1.788,-2.3336139431808753
1793,1.7890000000000001,-2.334251138726029
1794,1.79,-2.3348883342711826
1795,1.7910000000000001,-2.335525529816336
1796,1.792,-2.33616272536149
1797,1.793,-2.3367999209066435
1798,1.794,-2.337437116451797
1799,1.795,-2.3380743119969507
1800,1.796,-2.3387115075421043
1801,1.797,-2.339348703087258
1802,1.798,-2.3399858986324116
1803,1.799,-2.340623094177565
1804,1.8,-2.341260289722719
1805,1.801,-2.3418974852678724
1806,1.802,-2.342534680813026
1807,1.803,-2.3431718763581797
1808,1.804,-2.3438090719033333
1809,1.805,-2.344446267448487
1810,1.806,-2.3450834629936406
1811,1.807,-2.345720658538794
1812,1.808,-2.346357854083948
1813,1.809,-2.3469950496291014
1814,1.81,-2.347632245174255
1815,1.811,-2.3482694407194087
1816,1.812,-2.3489066362645623
1817,1.813,-2.349543831809716
1818,1.814,-2.3501810273548696
1819,1.815,-2.350818222900023
1820,1.816,-2.351455418445177
1821,1.817,-2.3520926139903304
1822,1.818,-2.352729809535484
1823,1.819,-2.3533670050806377
1824,1.82,-2.3540042006257913
1825,1.821,-2.354641396170945
1826,1.822,-2.3552785917160985
1827,1.823,-2.355915787261252
1828,1.824,-2.356552982806406
1829,1.825,-2.3571901783515594
1830,1.826,-2.357827373896713
1831,1.827,-2.3584645694418667
1832,1.828,-2.3591017649870203
1833,1.829,-2.359738960532174
1834,1.83,-2.3603761560773275
1835,1.831,-2.361013351622481
1836,1.832,-2.361650547167635
1837,1.833,-2.3622877427127884
1838,1.834,-2.362924938257942
1839,1.835,-2.3635621338030957
1840,1.836,-2.3641993293482493
1841,1.837,-2.364836524893403
1842,1.838,-2.3654737204385565
1843,1.839,-2.36611091598371
1844,1.84,-2.3667481115288638
1845,1.841,-2.3673853070740174
1846,1.842,-2.368022502619171
1847,1.843,-2.3686596981643246
1848,1.844,-2.3692968937094783
1849,1.845,-2.369934089254632
1850,1.846,-2.3705712847997855
1851,1.847,-2.371208480344939
1852,1.848,-2.3718456758900928
1853,1.849,-2.3724828714352464
1854,1.85,-2.3731200669804
1855,1.851,-2.3737572625255536
1856,1.852,-2.3743944580707073
1857,1.853,-2.375031653615861
1858,1.854,-2.3756688491610145
1859,1.855,-2.376306044706168
1860,1.856,-2.3769432402513218
1861,1.857,-2.3775804357964754
1862,1.858,-2.378217631341629
1863,1.859,-2.3788548268867826
1864,1.86,-2.3794920224319362
1865,1.861,-2.38012921797709
1866,1.862,-2.3807664135222435
1867,1.863,-2.381403609067397
1868,1.864,-2.3820408046125507
1869,1.865,-2.3826780001577044
1870,1.866,-2.383315195702858
1871,1.867,-2.3839523912480116
1872,1.868,-2.3845895867931652
1873,1.869,-2.385226782338319
1874,1.87,-2.3858639778834725
1875,1.871,-2.386501173428626
1876,1.872,-2.3871383689737797
1877,1.873,-2.3877755645189334
1878,1.874,-2.388412760064087
1879,1.875,-2.3890499556092406
1880,1.8760000000000001,-2.3896871511543942
1881,1.877,-2.390324346699548
1882,1.8780000000000001,-2.3909615422447015
1883,1.879,-2.391598737789855
1884,1.8800000000000001,-2.3922359333350087
1885,1.881,-2.3928731288801623
1886,1.8820000000000001,-2.393510324425316
1887,1.883,-2.3941475199704696
1888,1.8840000000000001,-2.394784715515623
1889,1.885,-2.395421911060777
1890,1.8860000000000001,-2.3960591066059305
1891,1.887,-2.396696302151084
1892,1.8880000000000001,-2.3973334976962377
1893,1.889,-2.3979706932413913
1894,1.8900000000000001,-2.398607888786545
1895,1.891,-2.3992450843316986
1896,1.8920000000000001,-2.399882279876852
1897,1.893,-2.400519475422006
1898,1.8940000000000001,-2.4011566709671595
1899,1.895,-2.401793866512313
1900,1.8960000000000001,-2.4024310620574667
1901,1.897,-2.4030682576026203
1902,1.8980000000000001,-2.403705453147774
1903,1.899,-2.4043426486929276
1904,1.9000000000000001,-2.404979844238081
1905,1.901,-2.405617039783235
1906,1.9020000000000001,-2.4062542353283884
1907,1.903,-2.406891430873542
1908,1.9040000000000001,-2.4075286264186957
1909,1.905,-2.4081658219638493
1910,1.9060000000000001,-2.408803017509003
1911,1.907,-2.4094402130541566
1912,1.9080000000000001,-2.41007740859931
1913,1.909,-2.410714604144464
1914,1.9100000000000001,-2.4113517996896174
1915,1.911,-2.411988995234771
1916,1.9120000000000001,-2.4126261907799247
1917,1.913,-2.4132633863250783
1918,1.9140000000000001,-2.413900581870232
1919,1.915,-2.4145377774153856
1920,1.9160000000000001,-2.415174972960539
1921,1.917,-2.415812168505693
1922,1.9180000000000001,-2.4164493640508464
1923,1.919,-2.417086559596
1924,1.92,-2.4177237551411537
1925,1.921,-2.4183609506863073
1926,1.922,-2.418998146231461
1927,1.923,-2.4196353417766145
1928,1.924,-2.420272537321768
1929,1.925,-2.420909732866922
1930,1.926,-2.4215469284120754
1931,1.927,-2.422184123957229
1932,1.928,-2.4228213195023827
1933,1.929,-2.4234585150475363
1934,1.93,-2.42409571059269
1935,1.931,-2.4247329061378435
1936,1.932,-2.425370101682997
1937,1.933,-2.426007297228151
1938,1.934,-2.4266444927733044
1939,1.935,-2.427281688318458
1940,1.936,-2.4279188838636117
1941,1.937,-2.4285560794087653
1942,1.938,-2.429193274953919
1943,1.939,-2.4298304704990725
1944,1.94,-2.430467666044226
1945,1.941,-2.4311048615893798
1946,1.942,-2.4317420571345334
1947,1.943,-2.432379252679687
1948,1.944,-2.4330164482248406
1949,1.945,-2.4336536437699943
1950,1.946,-2.434290839315148
1951,1.947,-2.4349280348603015
1952,1.948,-2.435565230405455
1953,1.949,-2.4362024259506088
1954,1.95,-2.4368396214957624
1955,1.951,-2.437476817040916
1956,1.952,-2.4381140125860696
1957,1.953,-2.4387512081312233
1958,1.954,-2.439388403676377
1959,1.955,-2.4400255992215305
1960,1.956,-2.440662794766684
1961,1.957,-2.4412999903118378
1962,1.958,-2.4419371858569914
1963,1.959,-2.442574381402145
1964,1.96,-2.4432115769472986
1965,1.961,-2.4438487724924522
1966,1.962,-2.444485968037606
1967,1.963,-2.4451231635827595
1968,1.964,-2.445760359127913
1969,1.965,-2.4463975546730667
1970,1.966,-2.4470347502182204
1971,1.967,-2.447671945763374
1972,1.968,-2.4483091413085276
1973,1.969,-2.4489463368536812
1974,1.97,-2.449583532398835
1975,1.971,-2.4502207279439885
1976,1.972,-2.450857923489142
1977,1.973,-2.4514951190342957
1978,1.974,-2.4521323145794494
1979,1.975,-2.452769510124603
1980,1.976,-2.4534067056697566
1981,1.977,-2.4540439012149102
1982,1.978,-2.454681096760064
1983,1.979,-2.4553182923052175
1984,1.98,-2.455955487850371
1985,1.981,-2.4565926833955247
1986,1.982,-2.4572298789406783
1987,1.983,-2.457867074485832
1988,1.984,-2.4585042700309856
1989,1.985,-2.459141465576139
1990,1.986,-2.459778661121293
1991,1.987,-2.4604158566664465
1992,1.988,-2.4610530522116
1993,1.989,-2.4616902477567537
1994,1.99,-2.4623274433019073
1995,1.991,-2.462964638847061
1996,1.992,-2.4636018343922146
1997,1.993,-2.464239029937368
1998,1.994,-2.464876225482522
1999,1.995,-2.4655134210276755
2000,1.996,-2.466150616572829
2001,1.997,-2.4667878121179827
2002,1.998,-2.4674250076631363
2003,1.999,-2.46806220320829
2004,2.0,-2.4686993987534436
2005,2.001,-2.469336594298597
2006,2.0020000000000002,-2.469973789843751
2007,2.003,-2.4706109853889044
2008,2.004,-2.471248180934058
2009,2.005,-2.4718853764792117
2010,2.0060000000000002,-2.4725225720243653
2011,2.007,-2.473159767569519
2012,2.008,-2.4737969631146726
2013,2.009,-2.474434158659826
2014,2.0100000000000002,-2.47507135420498
2015,2.011,-2.4757085497501334
2016,2.012,-2.476345745295287
2017,2.013,-2.4769829408404407
2018,2.0140000000000002,-2.4776201363855943
2019,2.015,-2.478257331930748
2020,2.016,-2.4788945274759016
2021,2.017,-2.479531723021055
2022,2.0180000000000002,-2.480168918566209
2023,2.019,-2.4808061141113624
2024,2.02,-2.481443309656516
2025,2.021,-2.4820805052016697
2026,2.0220000000000002,-2.4827177007468233
2027,2.023,-2.483354896291977
2028,2.024,-2.4839920918371305
2029,2.025,-2.484629287382284
2030,2.0260000000000002,-2.485266482927438
2031,2.027,-2.4859036784725914
2032,2.028,-2.486540874017745
2033,2.029,-2.4871780695628987
2034,2.0300000000000002,-2.4878152651080523
2035,2.031,-2.488452460653206
2036,2.032,-2.4890896561983595
2037,2.033,-2.489726851743513
2038,2.0340000000000003,-2.490364047288667
2039,2.035,-2.4910012428338204
2040,2.036,-2.491638438378974
2041,2.037,-2.4922756339241277
2042,2.0380000000000003,-2.4929128294692813
2043,2.039,-2.493550025014435
2044,2.04,-2.4941872205595885
2045,2.041,-2.494824416104742
2046,2.0420000000000003,-2.4954616116498958
2047,2.043,-2.4960988071950494
2048,2.044,-2.496736002740203
2049,2.045,-2.4973731982853566
2050,2.0460000000000003,-2.4980103938305103
2051,2.047,-2.498647589375664
2052,2.048,-2.4992847849208175
2053,2.049,-2.499921980465971
2054,2.05,-2.5005591760111248
2055,2.051,-2.5011963715562784
2056,2.052,-2.501833567101432
2057,2.053,-2.5024707626465856
2058,2.054,-2.5031079581917393
2059,2.055,-2.503745153736893
2060,2.056,-2.5043823492820465
2061,2.057,-2.5050195448272
2062,2.058,-2.5056567403723538
2063,2.059,-2.5062939359175074
2064,2.06,-2.506931131462661
2065,2.061,-2.5075683270078146
2066,2.062,-2.5082055225529682
2067,2.063,-2.508842718098122
2068,2.064,-2.5094799136432755
2069,2.065,-2.510117109188429
2070,2.066,-2.5107543047335827
2071,2.067,-2.5113915002787364
2072,2.068,-2.51202869582389
2073,2.069,-2.5126658913690436
2074,2.07,-2.5133030869141972
2075,2.071,-2.513940282459351
2076,2.072,-2.5145774780045045
2077,2.073,-2.515214673549658
2078,2.074,-2.5158518690948117
2079,2.075,-2.5164890646399654
2080,2.076,-2.517126260185119
2081,2.077,-2.5177634557302726
2082,2.078,-2.5184006512754262
2083,2.079,-2.51903784682058
2084,2.08,-2.5196750423657335
2085,2.081,-2.520312237910887
2086,2.082,-2.5209494334560407
2087,2.083,-2.5215866290011943
2088,2.084,-2.522223824546348
2089,2.085,-2.5228610200915016
2090,2.086,-2.523498215636655
2091,2.087,-2.524135411181809
2092,2.088,-2.5247726067269625
2093,2.089,-2.525409802272116
2094,2.09,-2.5260469978172697
2095,2.091,-2.5266841933624233
2096,2.092,-2.527321388907577
2097,2.093,-2.5279585844527306
2098,2.094,-2.528595779997884
2099,2.095,-2.529232975543038
2100,2.096,-2.5298701710881915
2101,2.097,-2.530507366633345
2102,2.098,-2.5311445621784987
2103,2.099,-2.5317817577236523
2104,2.1,-2.532418953268806
2105,2.101,-2.5330561488139596
2106,2.102,-2.533693344359113
2107,2.103,-2.534330539904267
2108,2.104,-2.5349677354494204
2109,2.105,-2.535604930994574
2110,2.106,-2.5362421265397277
2111,2.107,-2.5368793220848813
2112,2.108,-2.537516517630035
2113,2.109,-2.5381537131751886
2114,2.11,-2.538790908720342
2115,2.111,-2.539428104265496
2116,2.112,-2.5400652998106494
2117,2.113,-2.540702495355803
2118,2.114,-2.5413396909009567
2119,2.115,-2.5419768864461103
2120,2.116,-2.542614081991264
2121,2.117,-2.5432512775364176
2122,2.118,-2.543888473081571
2123,2.119,-2.544525668626725
2124,2.12,-2.5451628641718784
2125,2.121,-2.545800059717032
2126,2.122,-2.5464372552621857
2127,2.123,-2.5470744508073393
2128,2.124,-2.547711646352493
2129,2.125,-2.5483488418976465
2130,2.126,-2.5489860374428
2131,2.1270000000000002,-2.549623232987954
2132,2.128,-2.5502604285331074
2133,2.129,-2.550897624078261
2134,2.13,-2.5515348196234147
2135,2.1310000000000002,-2.5521720151685683
2136,2.132,-2.552809210713722
2137,2.133,-2.5534464062588755
2138,2.134,-2.554083601804029
2139,2.1350000000000002,-2.554720797349183
2140,2.136,-2.5553579928943364
2141,2.137,-2.55599518843949
2142,2.138,-2.5566323839846437
2143,2.1390000000000002,-2.5572695795297973
2144,2.14,-2.557906775074951
2145,2.141,-2.5585439706201045
2146,2.142,-2.559181166165258
2147,2.1430000000000002,-2.5598183617104118
2148,2.144,-2.5604555572555654
2149,2.145,-2.561092752800719
2150,2.146,-2.5617299483458726
2151,2.1470000000000002,-2.5623671438910263
2152,2.148,-2.56300433943618
2153,2.149,-2.5636415349813335
2154,2.15,-2.564278730526487
2155,2.1510000000000002,-2.5649159260716408
2156,2.152,-2.5655531216167944
2157,2.153,-2.566190317161948
2158,2.154,-2.5668275127071016
2159,2.1550000000000002,-2.5674647082522553
2160,2.156,-2.568101903797409
2161,2.157,-2.5687390993425625
2162,2.158,-2.569376294887716
2163,2.1590000000000003,-2.5700134904328698
2164,2.16,-2.5706506859780234
2165,2.161,-2.571287881523177
2166,2.162,-2.5719250770683306
2167,2.1630000000000003,-2.5725622726134842
2168,2.164,-2.573199468158638
2169,2.165,-2.5738366637037915
2170,2.166,-2.574473859248945
2171,2.1670000000000003,-2.5751110547940987
2172,2.168,-2.5757482503392524
2173,2.169,-2.576385445884406
2174,2.17,-2.5770226414295596
2175,2.1710000000000003,-2.5776598369747132
2176,2.172,-2.578297032519867
2177,2.173,-2.5789342280650205
2178,2.174,-2.579571423610174
2179,2.1750000000000003,-2.5802086191553277
2180,2.176,-2.5808458147004814
2181,2.177,-2.581483010245635
2182,2.178,-2.5821202057907886
2183,2.179,-2.5827574013359422
2184,2.18,-2.583394596881096
2185,2.181,-2.5840317924262495
2186,2.182,-2.584668987971403
2187,2.183,-2.5853061835165567
2188,2.184,-2.5859433790617103
2189,2.185,-2.586580574606864
2190,2.186,-2.5872177701520176
2191,2.187,-2.587854965697171
2192,2.188,-2.588492161242325
2193,2.189,-2.5891293567874785
2194,2.19,-2.589766552332632
2195,2.191,-2.5904037478777857
2196,2.192,-2.5910409434229393
2197,2.193,-2.591678138968093
2198,2.194,-2.5923153345132466
2199,2.195,-2.5929525300584
2200,2.196,-2.593589725603554
2201,2.197,-2.5942269211487075
2202,2.198,-2.594864116693861
2203,2.199,-2.5955013122390147
2204,2.2,-2.5961385077841683
2205,2.201,-2.596775703329322
2206,2.202,-2.5974128988744756
2207,2.203,-2.598050094419629
2208,2.204,-2.598687289964783
2209,2.205,-2.5993244855099364
2210,2.206,-2.59996168105509
2211,2.207,-2.6005988766002437
2212,2.208,-2.6012360721453973
2213,2.209,-2.601873267690551
2214,2.21,-2.6025104632357046
2215,2.211,-2.603147658780858
2216,2.212,-2.603784854326012
2217,2.213,-2.6044220498711654
2218,2.214,-2.605059245416319
2219,2.215,-2.6056964409614727
2220,2.216,-2.6063336365066263
2221,2.217,-2.60697083205178
2222,2.218,-2.6076080275969336
2223,2.219,-2.608245223142087
2224,2.22,-2.608882418687241
2225,2.221,-2.6095196142323944
2226,2.222,-2.610156809777548
2227,2.223,-2.6107940053227017
2228,2.224,-2.6114312008678553
2229,2.225,-2.612068396413009
2230,2.226,-2.6127055919581625
2231,2.227,-2.613342787503316
2232,2.228,-2.61397998304847
2233,2.229,-2.6146171785936234
2234,2.23,-2.615254374138777
2235,2.231,-2.6158915696839307
2236,2.232,-2.6165287652290843
2237,2.233,-2.617165960774238
2238,2.234,-2.6178031563193915
2239,2.235,-2.618440351864545
2240,2.236,-2.619077547409699
2241,2.237,-2.6197147429548524
2242,2.238,-2.620351938500006
2243,2.239,-2.6209891340451597
2244,2.24,-2.6216263295903133
2245,2.241,-2.622263525135467
2246,2.242,-2.6229007206806205
2247,2.243,-2.623537916225774
2248,2.244,-2.6241751117709278
2249,2.245,-2.6248123073160814
2250,2.246,-2.625449502861235
2251,2.247,-2.6260866984063886
2252,2.248,-2.6267238939515423
2253,2.249,-2.627361089496696
2254,2.25,-2.6279982850418495
2255,2.251,-2.628635480587003
2256,2.2520000000000002,-2.6292726761321568
2257,2.253,-2.6299098716773104
2258,2.254,-2.630547067222464
2259,2.255,-2.6311842627676176
2260,2.2560000000000002,-2.6318214583127713
2261,2.257,-2.632458653857925
2262,2.258,-2.6330958494030785
2263,2.259,-2.633733044948232
2264,2.2600000000000002,-2.6343702404933858
2265,2.261,-2.6350074360385394
2266,2.262,-2.635644631583693
2267,2.263,-2.6362818271288466
2268,2.2640000000000002,-2.6369190226740002
2269,2.265,-2.637556218219154
2270,2.266,-2.6381934137643075
2271,2.267,-2.638830609309461
2272,2.2680000000000002,-2.6394678048546147
2273,2.269,-2.6401050003997684
2274,2.27,-2.640742195944922
2275,2.271,-2.6413793914900756
2276,2.2720000000000002,-2.6420165870352292
2277,2.273,-2.642653782580383
2278,2.274,-2.6432909781255365
2279,2.275,-2.64392817367069
2280,2.2760000000000002,-2.6445653692158437
2281,2.277,-2.6452025647609974
2282,2.278,-2.645839760306151
2283,2.279,-2.6464769558513046
2284,2.2800000000000002,-2.6471141513964582
2285,2.281,-2.647751346941612
2286,2.282,-2.6483885424867655
2287,2.283,-2.649025738031919
2288,2.2840000000000003,-2.6496629335770727
2289,2.285,-2.6503001291222263
2290,2.286,-2.65093732466738
2291,2.287,-2.6515745202125336
2292,2.2880000000000003,-2.652211715757687
2293,2.289,-2.652848911302841
2294,2.29,-2.6534861068479945
2295,2.291,-2.654123302393148
2296,2.2920000000000003,-2.6547604979383017
2297,2.293,-2.6553976934834553
2298,2.294,-2.656034889028609
2299,2.295,-2.6566720845737626
2300,2.2960000000000003,-2.657309280118916
2301,2.297,-2.65794647566407
2302,2.298,-2.6585836712092235
2303,2.299,-2.659220866754377
2304,2.3000000000000003,-2.6598580622995307
2305,2.301,-2.6604952578446843
2306,2.302,-2.661132453389838
2307,2.303,-2.6617696489349916
2308,2.3040000000000003,-2.662406844480145
2309,2.305,-2.663044040025299
2310,2.306,-2.6636812355704524
2311,2.307,-2.664318431115606
2312,2.308,-2.6649556266607597
2313,2.309,-2.6655928222059133
2314,2.31,-2.666230017751067
2315,2.311,-2.6668672132962206
2316,2.312,-2.667504408841374
2317,2.313,-2.668141604386528
2318,2.314,-2.6687787999316814
2319,2.315,-2.669415995476835
2320,2.316,-2.6700531910219887
2321,2.317,-2.6706903865671423
2322,2.318,-2.671327582112296
2323,2.319,-2.6719647776574496
2324,2.32,-2.672601973202603
2325,2.321,-2.673239168747757
2326,2.322,-2.6738763642929104
2327,2.323,-2.674513559838064
2328,2.324,-2.6751507553832177
2329,2.325,-2.6757879509283713
2330,2.326,-2.676425146473525
2331,2.327,-2.6770623420186785
2332,2.328,-2.677699537563832
2333,2.329,-2.678336733108986
2334,2.33,-2.6789739286541394
2335,2.331,-2.679611124199293
2336,2.332,-2.6802483197444467
2337,2.333,-2.6808855152896003
2338,2.334,-2.681522710834754
2339,2.335,-2.6821599063799075
2340,2.336,-2.682797101925061
2341,2.337,-2.683434297470215
2342,2.338,-2.6840714930153684
2343,2.339,-2.684708688560522
2344,2.34,-2.6853458841056757
2345,2.341,-2.6859830796508293
2346,2.342,-2.686620275195983
2347,2.343,-2.6872574707411365
2348,2.344,-2.68789466628629
2349,2.345,-2.6885318618314438
2350,2.346,-2.6891690573765974
2351,2.347,-2.689806252921751
2352,2.348,-2.6904434484669046
2353,2.349,-2.6910806440120583
2354,2.35,-2.691717839557212
2355,2.351,-2.6923550351023655
2356,2.352,-2.692992230647519
2357,2.353,-2.6936294261926728
2358,2.354,-2.6942666217378264
2359,2.355,-2.69490381728298
2360,2.356,-2.6955410128281336
2361,2.357,-2.6961782083732873
2362,2.358,-2.696815403918441
2363,2.359,-2.6974525994635945
2364,2.36,-2.698089795008748
2365,2.361,-2.6987269905539018
2366,2.362,-2.6993641860990554
2367,2.363,-2.700001381644209
2368,2.364,-2.7006385771893626
2369,2.365,-2.7012757727345162
2370,2.366,-2.70191296827967
2371,2.367,-2.7025501638248235
2372,2.368,-2.703187359369977
2373,2.369,-2.7038245549151307
2374,2.37,-2.7044617504602844
2375,2.371,-2.705098946005438
2376,2.372,-2.7057361415505916
2377,2.373,-2.7063733370957452
2378,2.374,-2.707010532640899
2379,2.375,-2.7076477281860525
2380,2.376,-2.708284923731206
2381,2.3770000000000002,-2.7089221192763597
2382,2.378,-2.7095593148215134
2383,2.379,-2.710196510366667
2384,2.38,-2.7108337059118206
2385,2.3810000000000002,-2.7114709014569742
2386,2.382,-2.712108097002128
2387,2.383,-2.7127452925472815
2388,2.384,-2.713382488092435
2389,2.3850000000000002,-2.7140196836375887
2390,2.386,-2.7146568791827423
2391,2.387,-2.715294074727896
2392,2.388,-2.7159312702730496
2393,2.3890000000000002,-2.716568465818203
2394,2.39,-2.717205661363357
2395,2.391,-2.7178428569085105
2396,2.392,-2.718480052453664
2397,2.3930000000000002,-2.7191172479988177
2398,2.394,-2.7197544435439713
2399,2.395,-2.720391639089125
2400,2.396,-2.7210288346342786
2401,2.3970000000000002,-2.721666030179432
2402,2.398,-2.722303225724586
2403,2.399,-2.7229404212697395
2404,2.4,-2.723577616814893
2405,2.4010000000000002,-2.7242148123600467
2406,2.402,-2.7248520079052003
2407,2.403,-2.725489203450354
2408,2.404,-2.7261263989955076
2409,2.4050000000000002,-2.726763594540661
2410,2.406,-2.727400790085815
2411,2.407,-2.7280379856309684
2412,2.408,-2.728675181176122
2413,2.4090000000000003,-2.7293123767212757
2414,2.41,-2.7299495722664293
2415,2.411,-2.730586767811583
2416,2.412,-2.7312239633567366
2417,2.4130000000000003,-2.73186115890189
2418,2.414,-2.732498354447044
2419,2.415,-2.7331355499921974
2420,2.416,-2.733772745537351
2421,2.4170000000000003,-2.7344099410825047
2422,2.418,-2.7350471366276583
2423,2.419,-2.735684332172812
2424,2.42,-2.7363215277179656
2425,2.4210000000000003,-2.736958723263119
2426,2.422,-2.737595918808273
2427,2.423,-2.7382331143534264
2428,2.424,-2.73887030989858
2429,2.4250000000000003,-2.7395075054437337
2430,2.426,-2.7401447009888873
2431,2.427,-2.740781896534041
2432,2.428,-2.7414190920791945
2433,2.4290000000000003,-2.742056287624348
2434,2.43,-2.742693483169502
2435,2.431,-2.7433306787146554
2436,2.432,-2.743967874259809
2437,2.433,-2.7446050698049627
2438,2.434,-2.7452422653501163
2439,2.435,-2.74587946089527
2440,2.436,-2.7465166564404235
2441,2.437,-2.747153851985577
2442,2.438,-2.747791047530731
2443,2.439,-2.7484282430758844
2444,2.44,-2.749065438621038
2445,2.441,-2.7497026341661917
2446,2.442,-2.7503398297113453
2447,2.443,-2.750977025256499
2448,2.444,-2.7516142208016525
2449,2.445,-2.752251416346806
2450,2.446,-2.7528886118919598
2451,2.447,-2.7535258074371134
2452,2.448,-2.754163002982267
2453,2.449,-2.7548001985274206
2454,2.45,-2.7554373940725743
2455,2.451,-2.756074589617728
2456,2.452,-2.7567117851628815
2457,2.453,-2.757348980708035
2458,2.454,-2.7579861762531888
2459,2.455,-2.7586233717983424
2460,2.456,-2.759260567343496
2461,2.457,-2.7598977628886496
2462,2.458,-2.7605349584338033
2463,2.459,-2.761172153978957
2464,2.46,-2.7618093495241105
2465,2.461,-2.762446545069264
2466,2.462,-2.7630837406144177
2467,2.463,-2.7637209361595714
2468,2.464,-2.764358131704725
2469,2.465,-2.7649953272498786
2470,2.466,-2.7656325227950322
2471,2.467,-2.766269718340186
2472,2.468,-2.7669069138853395
2473,2.469,-2.767544109430493
2474,2.47,-2.7681813049756467
2475,2.471,-2.7688185005208004
2476,2.472,-2.769455696065954
2477,2.473,-2.7700928916111076
2478,2.474,-2.7707300871562612
2479,2.475,-2.771367282701415
2480,2.476,-2.7720044782465685
2481,2.477,-2.772641673791722
2482,2.478,-2.7732788693368757
2483,2.479,-2.7739160648820294
2484,2.48,-2.774553260427183
2485,2.481,-2.7751904559723366
2486,2.482,-2.7758276515174902
2487,2.483,-2.776464847062644
2488,2.484,-2.7771020426077975
2489,2.485,-2.777739238152951
2490,2.486,-2.7783764336981047
2491,2.487,-2.7790136292432583
2492,2.488,-2.779650824788412
2493,2.489,-2.7802880203335656
2494,2.49,-2.780925215878719
2495,2.491,-2.781562411423873
2496,2.492,-2.7821996069690265
2497,2.493,-2.78283680251418
2498,2.494,-2.7834739980593337
2499,2.495,-2.7841111936044873
2500,2.496,-2.784748389149641
2501,2.497,-2.7853855846947946
2502,2.498,-2.786022780239948
2503,2.499,-2.786659975785102
2504,2.5,-2.7872971713302555
2505,2.501,-2.787934366875409
2506,2.5020000000000002,-2.7885715624205627
2507,2.503,-2.7892087579657163
2508,2.504,-2.78984595351087
2509,2.505,-2.7904831490560236
2510,2.5060000000000002,-2.791120344601177
2511,2.507,-2.791757540146331
2512,2.508,-2.7923947356914844
2513,2.509,-2.793031931236638
2514,2.5100000000000002,-2.7936691267817917
2515,2.511,-2.7943063223269453
2516,2.512,-2.794943517872099
2517,2.513,-2.7955807134172526
2518,2.5140000000000002,-2.796217908962406
2519,2.515,-2.79685510450756
2520,2.516,-2.7974923000527134
2521,2.517,-2.798129495597867
2522,2.5180000000000002,-2.7987666911430207
2523,2.519,-2.7994038866881743
2524,2.52,-2.800041082233328
2525,2.521,-2.8006782777784816
2526,2.5220000000000002,-2.801315473323635
2527,2.523,-2.801952668868789
2528,2.524,-2.8025898644139424
2529,2.525,-2.803227059959096
2530,2.5260000000000002,-2.8038642555042497
2531,2.527,-2.8045014510494033
2532,2.528,-2.805138646594557
2533,2.529,-2.8057758421397105
2534,2.5300000000000002,-2.806413037684864
2535,2.531,-2.807050233230018
2536,2.532,-2.8076874287751714
2537,2.533,-2.808324624320325
2538,2.5340000000000003,-2.8089618198654787
2539,2.535,-2.8095990154106323
2540,2.536,-2.810236210955786
2541,2.537,-2.8108734065009395
2542,2.5380000000000003,-2.811510602046093
2543,2.539,-2.812147797591247
2544,2.54,-2.8127849931364004
2545,2.541,-2.813422188681554
2546,2.5420000000000003,-2.8140593842267076
2547,2.543,-2.8146965797718613
2548,2.544,-2.815333775317015
2549,2.545,-2.8159709708621685
2550,2.5460000000000003,-2.816608166407322
2551,2.547,-2.8172453619524758
2552,2.548,-2.8178825574976294
2553,2.549,-2.818519753042783
2554,2.5500000000000003,-2.8191569485879366
2555,2.551,-2.8197941441330903
2556,2.552,-2.820431339678244
2557,2.553,-2.8210685352233975
2558,2.5540000000000003,-2.821705730768551
2559,2.555,-2.8223429263137048
2560,2.556,-2.8229801218588584
2561,2.557,-2.823617317404012
2562,2.5580000000000003,-2.8242545129491656
2563,2.559,-2.8248917084943193
2564,2.56,-2.825528904039473
2565,2.561,-2.8261660995846265
